Date,Gas Flow_MMSCFD,Oil_bpd,Water_bpd,FWHP_psig,Temperature_F,FlowPatternGasLiquid2,FroudeNumberGas2,FroudeNumberLiquid2,HoldupFractionLiquid2,Pressure2,ReynoldsNumber2,SuperficialVelocityGas2,SuperficialVelocityLiquid2,SurfaceTensionLiquidInSitu2,Temperature2,ViscosityLiquidInSitu2,FlowPatternGasLiquid6,FroudeNumberGas6,FroudeNumberLiquid6,HoldupFractionLiquid6,Pressure6,ReynoldsNumber6,SuperficialVelocityGas6,SuperficialVelocityLiquid6,SurfaceTensionLiquidInSitu6,Temperature6,ViscosityLiquidInSitu6,FINAPRESS,FINATEMP
1/1/2020,2,480,4500,5600,230,9,0,0.81,1,5593.163087,377681.0856,0,2.967197686,0.00000001,227.1130117,0.253818992,4,0.079349641,0.829993245,0.845727202,3445.338441,409800.789,0.510384406,2.641022471,0.013318652,218.2242444,0.273292743,2126.376735,212.3702904
1/2/2020,2,480,3450,5500,230,9,0,0.67,1,5495.343968,305386.705,0,2.45560102,0.00000001,226.3803108,0.250546521,4,0.079879705,0.66970962,0.817303844,3433.193097,334632.3328,0.507736639,2.124771731,0.012764726,215.6546548,0.275989924,2177.457559,208.7528099
1/3/2020,2,480,3000,5400,230,9,0,0.61,1,5396.155787,274708.009,0,2.238450644,0.00000001,225.9409211,0.248340498,4,0.081079978,0.598357974,0.797929676,3384.746091,303566.9168,0.517677926,1.900507231,0.012747057,214.0771681,0.277710888,2168.102001,206.5318398
1/4/2020,2,479,2500,5300,230,9,0,0.55,1,5296.975583,240646.7677,0,1.996094952,0.00000001,225.2976285,0.245145165,4,0.08211272,0.520704224,0.774212389,3352.099809,268085.3347,0.522150392,1.652199365,0.012434038,211.8234237,0.280039945,2183.207951,203.4013063
1/5/2020,2,479,2000,5200,230,9,0,0.48,1,5197.704182,206852.6274,0,1.754316499,0.00000001,224.4035981,0.240652276,4,0.082792194,0.444816748,0.747498884,3334.709232,231149.3853,0.519420674,1.406629643,0.011780516,208.7537646,0.283580989,2220.778037,199.2088797
1/6/2020,2,478,1500,5100,230,9,0,0.412935779,1,5098.343679,173383.9712,0,1.511922105,0.00000001,223.0656719,0.233884499,4,0.083260311,0.370417007,0.716734763,3339.876425,193155.6614,0.507640932,1.162702216,0.010641395,204.3128371,0.287869416,2291.039198,193.2170373
1/7/2020,2,478,1280,5000,230,9,0,0.384497059,1,4998.594183,159130.3196,0,1.407796643,0.00000001,222.2579044,0.229357519,4,0.084378832,0.335931219,0.695950759,3301.175965,177372.2487,0.511752456,1.052974996,0.010245693,201.6010813,0.290478862,2292.168369,189.5631063
1/8/2020,2,477,1050,4900,230,9,0,0.35451615,1,4898.838734,144532.6102,0,1.298024612,0.00000001,221.1676898,0.223101725,4,0.085447893,0.30063779,0.673164555,3273.913566,160054.74,0.5110531,0.938805232,0.009567964,198.0212078,0.29383582,2309.404098,184.7969105
1/9/2020,2,477,900,4700,230,9,0,0.336708875,1,4698.983742,135842.1169,0,1.232825096,0.00000001,220.3213487,0.217026386,4,0.088578931,0.272574054,0.641670551,3142.438344,151365.9936,0.540519991,0.8557722,0.009686742,194.9765607,0.298352029,2227.157333,180.6526883
1/10/2020,2,476,800,4600,230,10,0.000127848,0.437680004,0.999443597,4599.068425,130143.048,0.000515905,1.186803673,0.004953138,219.6326405,0.212346791,4,0.090097332,0.255432421,0.623537812,3088.443342,144663.8354,0.550699751,0.802306801,0.009471301,192.6340835,0.301060519,2203.114302,177.5303047
1/11/2020,2,476,700,4500,230,10,0.014658041,0.402477405,0.942632348,4499.264233,126772.222,0.058769328,1.088162381,0.004586152,218.8382029,0.212710057,4,0.091457483,0.23911689,0.60554519,3037.079123,137912.365,0.559512802,0.751237149,0.009135262,189.9869198,0.303544489,2182.831999,174.0343425
1/12/2020,2,476,600,4400,230,10,0.029466924,0.367147987,0.887506548,4399.345725,123394.4674,0.117243626,0.989184237,0.004174483,217.9038157,0.212986752,4,0.0927847,0.223204953,0.587330666,2988.834621,130905.9774,0.566384837,0.70083894,0.008663764,186.9087426,0.306156162,2166.135736,170.0068734
1/13/2020,1.996,474.8,599,4358.5,230,10,0.035354794,0.357290548,0.867102609,4357.844784,124117.2746,0.141912606,0.966495837,0.004177183,217.9004344,0.215573597,4,0.093351326,0.221346719,0.581985103,2952.980869,131525.912,0.576525075,0.697132729,0.008874838,186.7908601,0.307115383,2136.100405,169.8391667
1/14/2020,1.993,473.6,598,4317,230,10,0.041153436,0.347419026,0.848133544,4316.343232,124824.18,0.166702002,0.943675152,0.004179801,217.896893,0.218230988,4,0.093915586,0.219514637,0.576646281,2917.148379,132155.3416,0.586721782,0.693416815,0.009090279,186.6733533,0.30807705,2105.893222,169.6713457
1/15/2020,1.989,472.3,597,4275.5,230,10,0.046870183,0.33754263,0.829797018,4274.841189,125557.3129,0.191661564,0.92073181,0.004182522,217.8932828,0.220954646,4,0.094487528,0.217711644,0.571305638,2881.601665,132798.4589,0.59698741,0.68968988,0.009308689,186.5560922,0.30903651,2076.048812,169.5041796
1/16/2020,1.985,471.1,596,4234,230,10,0.05248456,0.327658179,0.812043758,4233.338861,126314.2686,0.216736938,0.897660498,0.00418516,217.8895122,0.223749168,4,0.095055808,0.215933028,0.565979836,2846.118245,133450.1699,0.607296846,0.685955387,0.009531398,186.4390847,0.309997548,2046.097112,169.3255919
1/17/2020,1.981,469.9,595,4192.5,230,10,0.058006699,0.317768392,0.794767433,4191.836313,127110.6099,0.241993791,0.874456343,0.004187902,217.885671,0.226611368,4,0.095635795,0.214172775,0.560622851,2810.715424,134122.2659,0.617744722,0.682196884,0.009758522,186.3225522,0.310959721,2016.143237,169.1319687
1/18/2020,1.978,468.7,594,4151,230,10,0.063412077,0.307876696,0.777956301,4150.333668,127943.8178,0.267362478,0.85112794,0.00419056,217.8816684,0.229543276,4,0.096208298,0.212439898,0.555306518,2775.536123,134798.6355,0.62818456,0.678440588,0.009989134,186.2061559,0.311920184,1986.526679,168.9398998
1/19/2020,1.974,467.4,593,4109.5,230,9,0.068712991,0.297979629,0.761591041,4108.830913,128827.3439,0.292924155,0.827656323,0.004193321,217.8775939,0.232542537,4,0.096791269,0.210724112,0.549966399,2740.472998,135494.8751,0.638752918,0.674662755,0.010224123,186.0901267,0.312880903,1956.813998,168.7476848
1/20/2020,1.97,466.2,592,4068,230,9,0.073880808,0.288087337,0.745588152,4067.328193,129763.7725,0.318592863,0.80406502,0.004195998,217.873358,0.235607941,4,0.097371004,0.209025906,0.544637136,2705.435962,136202.2959,0.649382289,0.670873415,0.010464117,185.9746164,0.313842891,1927.09832,168.5562366
1/21/2020,1.966,465,591,4026.5,230,9,0.078929856,0.278189844,0.729839186,4025.825477,130773.6911,0.344467052,0.780319221,0.00419878,217.8690481,0.238737834,4,0.097964995,0.207425567,0.539210644,2670.680371,136973.8381,0.660748171,0.667461911,0.010700032,185.8404574,0.31474834,1897.802927,168.3662573
1/22/2020,1.963,463.8,590,3985,230,9,0.080072617,0.273298274,0.724488633,3984.325106,131331.7439,0.355913285,0.772357468,0.004346466,217.8644348,0.23981375,4,0.098570043,0.205890971,0.533707241,2636.038664,137815.0767,0.672680653,0.664280668,0.010936253,185.7206702,0.315570234,1868.298288,168.1997625
1/23/2020,1.959,462.5,589,3943.5,230,9,0.080990284,0.268884212,0.719838797,3942.824852,131877.0484,0.366536359,0.765377488,0.00450726,217.860254,0.240760101,4,0.099187509,0.204373512,0.528184698,2601.572182,138679.4982,0.684778511,0.661078345,0.011176967,185.6034553,0.31638882,1838.956925,168.035714
1/24/2020,1.955,461.3,588,3902,230,9,0.081902974,0.264629613,0.715301067,3901.324583,132429.6029,0.377158627,0.758403778,0.004671884,217.8559162,0.241709132,4,0.099801164,0.202876658,0.522692539,2567.2735,139552.7244,0.69693595,0.65787054,0.011422187,185.4866225,0.317208179,1809.830822,167.872872
1/25/2020,1.951,460.1,587,3860.5,230,9,0.082832496,0.260503638,0.710821512,3859.824279,133000.931,0.387889233,0.751393901,0.004840665,217.8515072,0.242662934,4,0.100427727,0.201393096,0.517175778,2533.087511,140449.8235,0.709281883,0.654639012,0.011672538,185.3701682,0.318029359,1780.543949,167.6908043
1/26/2020,1.948,458.9,586,3819,230,9,0.083754426,0.256507143,0.706378838,3818.324022,133584.1299,0.398621375,0.744388512,0.005013549,217.84694,0.24361904,4,0.101052098,0.199925729,0.511678739,2498.998759,141359.3157,0.721720221,0.651397496,0.011928176,185.254297,0.318851893,1751.360815,167.5023622
1/27/2020,1.944,457.6,585,3777.5,230,9,0.08468996,0.252614413,0.701920746,3776.823762,134190.9304,0.409462747,0.737347968,0.005190881,217.8423007,0.244579283,4,0.101685787,0.198473863,0.506181184,2465.159922,142288.411,0.734296035,0.648139362,0.012188195,185.1388236,0.31967362,1722.426269,167.3151052
1/28/2020,1.94,456.4,584,3736,230,9,0.08561596,0.248828179,0.697458398,3735.323562,134812.6365,0.420308213,0.730309978,0.005372617,217.8375021,0.24554142,4,0.102318323,0.197034706,0.500696268,2431.366895,143232.3441,0.746988502,0.64486783,0.012454168,185.0236573,0.320497905,1693.374212,167.1275401
1/29/2020,1.936,455.2,583,3694.5,230,9,0.086552942,0.245126625,0.692939045,3693.823368,135461.3123,0.431264062,0.723237662,0.005559118,217.8326303,0.246507016,4,0.102962197,0.195606677,0.495197991,2397.736867,144200.3942,0.759860531,0.641574683,0.012725467,184.9089566,0.321322428,1664.523415,166.9413868
1/30/2020,1.933,454,582,3653,230,9,0.087478882,0.241513675,0.68840516,3652.32323,136126.5402,0.442226543,0.716166021,0.005750355,217.8275981,0.24747402,4,0.103601483,0.194193576,0.48973514,2364.287385,145179.062,0.772796508,0.638274776,0.013001971,184.7948676,0.322146334,1635.686692,166.7557757
1/31/2020,1.929,452.7,581,3611.5,230,9,0.088413583,0.237970531,0.683788371,3610.823096,136821.511,0.453300696,0.709060832,0.005946702,217.8224916,0.248443737,4,0.104289181,0.19284974,0.484034107,2330.944993,146257.8568,0.786939713,0.635264028,0.013267996,184.6601435,0.32293721,1606.959669,166.5707578
2/1/2020,1.925,451.5,580,3570,230,9,0.089336044,0.234501815,0.67901238,3569.323036,137541.8431,0.464384055,0.701954433,0.006148152,217.8172236,0.249414305,4,0.104990371,0.191545745,0.478273092,2297.759573,147381.3761,0.80162761,0.632374544,0.013532785,184.5172943,0.323715607,1578.275015,166.3865615
2/2/2020,1.921,450.3,579,3528.5,230,9,0.090265311,0.231091187,0.674274192,3527.822948,138287.3647,0.475580389,0.694815332,0.00635509,217.8118802,0.250386746,3,0.105702202,0.190255022,0.472602463,2264.869633,148522.8289,0.816501564,0.6294674,0.013802409,184.3755957,0.324492762,1549.72618,166.1800231
2/3/2020,1.918,449,578,3487,230,9,0.090904296,0.228366541,0.670831727,3486.322517,138926.1873,0.485816089,0.689784191,0.006551667,217.8071733,0.251174762,3,0.106422346,0.188972923,0.470366652,2232.091657,149486.4455,0.831621158,0.626540194,0.014078719,184.258177,0.325223533,1521.344153,165.9943487
2/4/2020,1.914,447.8,577,3445.5,230,9,0.091483579,0.225859092,0.667552742,3444.821956,139564.0462,0.495930671,0.685293563,0.006748484,217.8032844,0.251913591,3,0.10716648,0.187691621,0.468072739,2199.217583,150499.698,0.847162049,0.623574702,0.014363575,184.1473382,0.325947103,1492.986353,165.8152891
2/5/2020,1.91,446.6,576,3404,230,9,0.092059944,0.223405321,0.664263211,3403.321423,140215.4254,0.506089594,0.680798661,0.006949632,217.79923,0.252652941,3,0.10791367,0.18641809,0.465761055,2166.362998,151537.6037,0.862932999,0.620590746,0.014656091,184.036516,0.326675254,1464.766544,165.6375106
2/6/2020,1.906,445.4,575,3362.5,230,9,0.092651523,0.220992581,0.660932739,3361.820868,140891.997,0.516396941,0.676271781,0.007155442,217.7950966,0.253393688,3,0.10868023,0.185147471,0.463401188,2133.516655,152616.0191,0.879072092,0.617573784,0.014956819,183.9263721,0.327406707,1436.640126,165.4609743
2/7/2020,1.903,444.1,574,3321,230,9,0.093239426,0.218626363,0.657609173,3320.32034,141582.0785,0.526752372,0.671739249,0.007365873,217.7907963,0.254134647,3,0.109454395,0.183879517,0.461012301,2100.546368,153726.8827,0.895537156,0.614529445,0.015267181,183.8154245,0.32814655,1408.500169,165.2843133
2/8/2020,1.899,442.9,573,3279.5,230,9,0.09384152,0.216295106,0.654252513,3278.819786,142298.1244,0.537260656,0.667174568,0.007581272,217.786416,0.254876582,3,0.110244985,0.182616091,0.458582373,2067.697486,154875.6489,0.912330506,0.611456152,0.01558542,183.705191,0.328887792,1380.602639,165.1095637
2/9/2020,1.895,441.7,572,3238,230,9,0.094439325,0.214004288,0.650905743,3237.319259,143028.5466,0.54782098,0.662602791,0.00780161,217.7818675,0.255618387,3,0.1110969,0.181408272,0.456090893,2034.606492,156139.859,0.930768785,0.608624822,0.015886939,183.5724727,0.329614699,1352.578571,164.9116583
2/10/2020,1.891,440.5,571,3196.5,230,9,0.095050423,0.211743298,0.647527903,3195.818706,143786.1404,0.558538838,0.657998674,0.008027249,217.777238,0.256360705,3,0.111982729,0.180226682,0.453549388,2001.721886,157469.4222,0.949993382,0.605861413,0.016186327,183.4327712,0.330336066,1324.878941,164.7130632
2/11/2020,1.888,439.2,570,3155,230,9,0.095656727,0.209517527,0.64416011,3154.318177,144559.2538,0.569312911,0.653385963,0.008258175,217.7724388,0.257102515,3,0.112881201,0.179047723,0.450968233,1968.745443,158843.5564,0.969679611,0.603070121,0.016496052,183.2935817,0.33106386,1297.18854,164.515853
2/12/2020,1.884,438,569,3113.5,230,9,0.096275528,0.207317201,0.640761745,3112.817621,145360.9678,0.580249493,0.648740666,0.008494763,217.7675575,0.257844335,3,0.113806853,0.177868278,0.4483217,1935.721591,160275.3419,0.989947542,0.600239545,0.016816358,183.1539799,0.331799395,1269.582945,164.3193214
2/13/2020,1.88,436.8,568,3072,230,9,0.096884881,0.205188622,0.637406758,3071.31699,146188.2425,0.591350026,0.644251339,0.008735024,217.7622936,0.258563017,3,0.114737544,0.176696298,0.445654228,1902.896656,161745.4593,1.010535262,0.597390196,0.017145219,183.0201473,0.3325265,1242.293188,164.1297425
2/14/2020,1.876,435.6,567,3030.5,230,9,0.097487502,0.203303144,0.634200132,3029.815759,147095.9175,0.603209054,0.640618904,0.008970459,217.7594766,0.259158703,3,0.115712871,0.175515349,0.442886106,1869.845338,163325.6919,1.031984114,0.594483261,0.017487729,182.9139097,0.333204369,1214.948144,163.9662073
2/15/2020,1.873,434.3,566,2989,230,9,0.098089538,0.20144755,0.631000714,2988.314538,148021.8712,0.615181745,0.636975513,0.009211573,217.7564861,0.259755491,3,0.116695837,0.174338789,0.440090784,1836.89964,164947.8437,1.053839544,0.591552236,0.017840642,182.8081183,0.333885958,1187.805946,163.7862691
2/16/2020,1.869,433.1,565,2947.5,230,9,0.098707887,0.199613178,0.627768966,2946.813273,148979.7548,0.627378696,0.633299197,0.009458765,217.7534104,0.260353804,3,0.117711709,0.17315698,0.437218457,1803.825618,166643.7234,1.076435065,0.588572696,0.018207181,182.7020211,0.334575872,1160.755425,163.5979098
2/17/2020,1.865,431.9,564,2906,230,9,0.099325361,0.197804835,0.624543097,2905.312017,149957.4689,0.639697519,0.629610361,0.00971206,217.7501594,0.260952973,3,0.118805128,0.172045837,0.434249596,1770.748159,168493.3791,1.101216346,0.585876119,0.018536959,182.56853,0.33525181,1133.826369,163.411247
2/18/2020,1.861,430.7,563,2864.5,230,9,0.099958762,0.196014389,0.621284019,2863.810715,150969.0325,0.652250857,0.625887752,0.009971881,217.7468224,0.261553323,3,0.119937816,0.170939406,0.431199523,1737.688465,170430.0658,1.126948199,0.583166046,0.018874493,182.4329327,0.335932412,1107.051258,163.2261531
2/19/2020,1.858,429.4,562,2823,230,9,0.100591072,0.194246556,0.618029354,2822.309423,152002.1682,0.664934894,0.622150966,0.010238273,217.7433083,0.262154247,3,0.121092758,0.169832096,0.42809149,1704.558229,172439.1857,1.153455138,0.580420772,0.019225514,182.2974239,0.33662115,1080.351074,163.0424545
2/20/2020,1.854,428.2,561,2781.5,230,10,0.101238991,0.192493681,0.614589463,2780.808091,153078.7399,0.677864455,0.618379478,0.010511684,217.7397075,0.262755968,3,0.122283273,0.168721953,0.424904798,1671.458065,174534.0294,1.180841782,0.577631201,0.019589922,182.1623853,0.33731589,1053.843471,162.8604099
2/21/2020,1.85,427,560,2740,230,10,0.101885668,0.190760361,0.611126518,2739.306763,154180.072,0.690934228,0.61459204,0.010792182,217.7359278,0.263357941,3,0.123498382,0.167609133,0.421656497,1638.284573,176709.1997,1.209088136,0.57480218,0.019969461,182.0269745,0.338020017,1027.400248,162.6522353
2/22/2020,1.846,423.8,550.4,2725.8,230,10,0.102217081,0.188105205,0.607664263,2725.11617,153646.7101,0.695368622,0.606467632,0.010832776,217.5975258,0.263630863,3,0.123652126,0.165495101,0.419805529,1630.462465,175841.8466,1.21309761,0.567695944,0.019970205,181.576579,0.338994339,1022.69779,162.0655102
2/23/2020,1.842,420.6,540.8,2711.5,230,10,0.102540516,0.185458424,0.604173446,2710.825546,153109.1539,0.699776066,0.598357563,0.010873015,217.4557028,0.263909749,3,0.123803468,0.163381912,0.417951833,1622.497728,174971.6969,1.217150378,0.560591563,0.019971228,181.1163897,0.339987778,1017.871982,161.4667324
2/24/2020,1.838,417.4,531.2,2697.3,230,10,0.10286771,0.182822523,0.600635258,2696.63486,152572.9218,0.70418935,0.590261178,0.010911253,217.3108432,0.26419068,3,0.12396215,0.161270662,0.416083914,1614.535631,174102.4077,1.221260296,0.553488128,0.019970356,180.6464645,0.340997399,1013.071231,160.8562565
2/25/2020,1.835,414.2,521.5,2683.1,230,10,0.103200237,0.180225903,0.597057161,2682.444009,152061.3829,0.708854916,0.582313734,0.010943834,217.1621391,0.26444532,3,0.124114253,0.159161216,0.414222814,1606.594307,173228.405,1.22529678,0.546385637,0.019967941,180.1745461,0.342006958,1008.295213,160.241102
2/26/2020,1.831,410.9,511.9,2668.9,230,10,0.103546694,0.177653981,0.593416148,2668.253003,151571.1889,0.713713228,0.574444625,0.010972609,217.0112526,0.264686155,3,0.124272082,0.1570567,0.412353662,1598.726059,172356.3341,1.229341091,0.539292788,0.019962469,179.6978401,0.343020561,1003.599385,159.6185424
2/27/2020,1.827,407.7,502.3,2654.6,230,10,0.10389485,0.175089854,0.589725312,2653.961934,151084.4759,0.718606622,0.566585625,0.011000719,216.8572217,0.264931442,3,0.124436234,0.154953282,0.410468863,1590.711837,171491.0926,1.233514557,0.532202606,0.019956981,179.211333,0.344052185,998.7937976,158.9836484
2/28/2020,1.823,404.5,492.7,2640.4,230,10,0.104232818,0.172535918,0.586012669,2639.770871,150584.1332,0.723403053,0.558736298,0.011026592,216.6988351,0.26518,3,0.124591581,0.152851185,0.408594751,1582.699093,170608.1709,1.237588633,0.525111709,0.019949367,178.7130242,0.345103595,993.9846303,158.3345445
2/29/2020,1.819,401.3,483.1,2626.2,230,10,0.104577958,0.169991943,0.582241783,2625.579722,150089.6436,0.728246232,0.550900579,0.011050975,216.5365692,0.265432607,3,0.124754149,0.150755984,0.406710906,1574.724931,169727.0577,1.241720994,0.518039284,0.01993797,178.2040582,0.346169371,989.2262494,157.6734763
3/1/2020,1.815,398.1,473.5,2611.9,230,10,0.104917432,0.167452936,0.578429453,2611.288556,149589.4853,0.733070778,0.543066566,0.011074239,216.3700609,0.265690514,3,0.124925076,0.148678059,0.404820131,1566.684969,168853.8353,1.246184898,0.511033855,0.019909556,177.6758295,0.347250151,984.416997,156.9975601
3/2/2020,1.812,394.9,463.9,2597.7,230,10,0.105262991,0.164923518,0.574560418,2597.097321,149092.2431,0.737911195,0.535242019,0.011095323,216.2001742,0.265950642,3,0.125107477,0.146601717,0.402908463,1558.581069,167988.9188,1.250781578,0.504029823,0.019879609,177.1365728,0.348347492,979.580172,156.3081985
3/3/2020,1.808,391.7,454.2,2583.5,230,10,0.10560781,0.162403753,0.5706451,2582.906043,148591.5484,0.742739471,0.527430872,0.011114279,216.0253032,0.266215297,3,0.125290164,0.144528697,0.400996304,1550.460281,167115.8739,1.255368891,0.497031739,0.019846877,176.5844769,0.349463733,974.7371974,155.6034364
3/4/2020,1.804,388.5,444.6,2569.2,230,10,0.105946858,0.15989165,0.566688762,2568.614732,148086.6673,0.747549686,0.519631518,0.01113206,215.8459928,0.266485684,3,0.125467512,0.142458651,0.399090933,1542.282303,166233.0568,1.259920642,0.490039896,0.019812266,176.0204524,0.350597654,969.8430183,154.8841948
