Date,Gas Flow_MMSCFD,Oil_bpd,Water_bpd,FWHP_psig,FroudeNumberGas6,FroudeNumberLiquid6,HoldupFractionLiquid6,ReynoldsNumber6,SuperficialVelocityGas6,SuperficialVelocityLiquid6,SurfaceTensionLiquidInSitu6,ViscosityLiquidInSitu6,FlowPatternGasLiquid6,FINAL PRESS,FINAL TEMP
1/1/2020,1.99,439.6,4429.671236,5646.8,0.082285842,0.809675529,0.838839174,403668.6203,0.5221581,2.567768479,0.01302109,0.273833328,4,2175.632949,212.1583435
1/2/2020,1.979,429.6,3954.486042,5594.4,0.083132942,0.732753016,0.824076937,369734.8323,0.527079295,2.32331966,0.01294045,0.27515988,4,2187.198066,210.6391923
1/3/2020,1.969,419.9,3554.119221,5542.8,0.083924895,0.667530601,0.809393105,341074.8608,0.531691144,2.11611325,0.012863569,0.276513685,4,2197.358736,209.096588
1/4/2020,1.959,410.6,3213.437317,5491.9,0.084655028,0.611673647,0.794856177,316619.2477,0.535964618,1.938724242,0.012790946,0.277891017,4,2206.134095,207.5347625
1/5/2020,1.949,401.6,2920.977411,5441.7,0.085333654,0.563410423,0.780498585,295569.5475,0.539954115,1.785497531,0.012721995,0.279288088,4,2213.68839,205.9574647
1/6/2020,1.939,392.9,2667.923277,5392.2,0.085969535,0.521344742,0.766333544,277298.1322,0.5437136,1.651986348,0.012656494,0.280702026,4,2220.123729,204.3667995
1/7/2020,1.929,384.5,2447.400961,5343.4,0.086543534,0.484442714,0.752443353,261142.9873,0.547123244,1.534899427,0.012592067,0.282319274,4,2225.344658,202.7670315
1/8/2020,1.919,376.3,2253.984489,5295.3,0.087076388,0.451849391,0.738812311,246815.683,0.550297451,1.431504263,0.012528658,0.28407582,4,2229.585846,201.1600071
1/9/2020,1.909,368.5,2083.342849,5247.9,0.087566449,0.422869811,0.725450757,234126.3145,0.553254769,1.339609008,0.012469085,0.285838674,4,2232.921867,199.5476943
1/10/2020,1.9,360.8,1931.983789,5201.1,0.088012853,0.39698162,0.712380964,222845.9741,0.556012595,1.257562226,0.012414447,0.287592458,4,2235.256705,197.9359558
1/11/2020,1.89,353.5,1797.065175,5155,0.08841985,0.373725011,0.699606033,212748.433,0.558566709,1.183880629,0.012363053,0.28934783,4,2236.737325,196.3242951
1/12/2020,1.881,346.3,1676.254217,5109.5,0.088790464,0.352736369,0.687124467,203671.4333,0.560951581,1.117414968,0.012315574,0.291103114,4,2237.325958,194.7140581
1/13/2020,1.871,339.4,1567.621156,5064.6,0.089118736,0.333706993,0.674954281,195465.9268,0.563128373,1.057181361,0.01227171,0.292855844,4,2237.053126,193.1061146
1/14/2020,1.862,332.7,1469.558057,5020.4,0.089414092,0.316411871,0.663092333,188038.9101,0.565159743,1.002464121,0.012231762,0.29460135,4,2235.998113,191.5047762
1/15/2020,1.852,326.2,1380.716134,4976.7,0.08967872,0.300600737,0.651512489,181275.3261,0.567053856,0.952464338,0.012195164,0.296341026,4,2234.20063,189.907579
1/16/2020,1.843,319.9,1299.956931,4933.7,0.089925814,0.28609913,0.640134846,175141.2722,0.569071075,0.906697373,0.012170357,0.298073564,4,2230.726709,188.3190453
1/17/2020,1.834,313.7,1226.313936,4891.2,0.090118396,0.272802021,0.629198466,169367.1771,0.570572907,0.864664134,0.012135781,0.299986288,4,2227.685936,186.7303887
1/18/2020,1.825,307.8,1158.962161,4849.2,0.090290219,0.260558886,0.61853758,163987.5988,0.572011135,0.825985464,0.012103373,0.302059212,4,2223.838884,185.150897
1/19/2020,1.816,302,1097.193847,4807.9,0.090421534,0.24923773,0.608194622,159016.1151,0.57324702,0.790236197,0.012073785,0.304116555,4,2219.342464,183.5798829
1/20/2020,1.807,296.4,1040.398911,4767,0.090536936,0.238745982,0.598101619,154434.3543,0.574436789,0.757121922,0.012047426,0.30615664,4,2214.29883,182.0194408
1/21/2020,1.798,291,988.0491173,4726.7,0.090620402,0.229009236,0.588316721,150185.6588,0.575454457,0.72639819,0.012022831,0.308174998,4,2208.821956,180.4708253
1/22/2020,1.789,285.7,939.6851703,4687,0.090683874,0.219942325,0.578780165,146248.8051,0.576416959,0.697807619,0.012001964,0.310172904,4,2202.788445,178.934483
1/23/2020,1.781,280.6,894.9061294,4647.7,0.090749709,0.211408781,0.569198202,142664.3936,0.577986167,0.671065991,0.012008271,0.312175194,4,2193.340009,177.4046502
1/24/2020,1.772,275.6,853.3606827,4609,0.090772659,0.203505267,0.5601614,139257.0538,0.578797015,0.646162438,0.011992697,0.314128766,4,2186.44816,175.8921975
1/25/2020,1.763,270.7,814.739911,4570.8,0.090829872,0.196103701,0.551184299,136124.4197,0.580149926,0.622924167,0.011982454,0.316046381,4,2179.255671,174.3984509
1/26/2020,1.755,266,778.7712581,4533,0.090874358,0.189151724,0.54240347,133207.4862,0.581527088,0.601120431,0.011977461,0.317937313,4,2171.037519,172.9208124
1/27/2020,1.746,261.4,745.2134828,4495.7,0.090900044,0.182626747,0.533885293,130419.9799,0.582753248,0.580644929,0.011971268,0.319930538,4,2162.676607,171.4578389
1/28/2020,1.738,256.9,713.8524135,4459,0.090905331,0.17649498,0.525633944,127684.7321,0.583808876,0.561391026,0.011962011,0.322192889,4,2154.140832,170.0100238
1/29/2020,1.729,252.5,684.4973615,4422.6,0.090893041,0.170713658,0.517601668,125115.3472,0.584798565,0.543245279,0.011956024,0.324426917,4,2144.99354,168.5763664
1/30/2020,1.721,248.3,656.9780796,4386.8,0.090868444,0.165255996,0.509782926,122697.2543,0.585707669,0.526112272,0.011951277,0.326629928,4,2135.536985,167.1567735
1/31/2020,1.713,244.1,631.1421722,4351.4,0.090834102,0.160094887,0.502153634,120423.6303,0.586585333,0.509914166,0.011949042,0.328801669,4,2125.829539,165.7529821
2/1/2020,1.705,240.1,606.852882,4316.4,0.090783714,0.155209542,0.494728017,118277.9357,0.587400615,0.494587442,0.011949619,0.330944742,4,2115.759496,164.3635503
2/2/2020,1.697,236.2,583.9871911,4281.9,0.090722706,0.150583885,0.487502966,116252.5486,0.588149961,0.48007376,0.011951339,0.333053201,4,2105.28303,162.9835833
2/3/2020,1.689,232.4,562.4341879,4247.7,0.090653995,0.146189797,0.480443675,114339.6566,0.588875259,0.466289064,0.011955231,0.3351337,4,2094.578265,161.6156291
2/4/2020,1.681,228.6,542.0936562,4214.1,0.090569963,0.142016445,0.473583369,112524.5165,0.589507614,0.453195901,0.011960458,0.3371819,4,2083.759876,160.2632916
2/5/2020,1.673,225,522.8748535,4180.8,0.090472317,0.138047843,0.466901678,110803.3707,0.590094972,0.440750881,0.011968305,0.339200914,4,2072.350009,158.9239296
2/6/2020,1.665,221.4,504.6954499,4147.9,0.090374621,0.134271112,0.460361369,109180.4491,0.590702453,0.428909143,0.011977957,0.341187404,4,2060.787484,157.6007608
2/7/2020,1.657,218,487.4806034,4115.5,0.090252336,0.130676443,0.454047483,107575.0805,0.591132877,0.417633849,0.011986303,0.343302529,4,2049.135604,156.2815304
2/8/2020,1.649,214.6,471.1621525,4083.4,0.090125102,0.127250939,0.447893563,105960.8251,0.591510838,0.40688438,0.011992424,0.345692915,4,2037.165396,154.9739353
2/9/2020,1.641,211.3,455.6779087,4051.7,0.089985239,0.123984003,0.4419105,104423.203,0.591831466,0.396635226,0.012000321,0.348044884,4,2024.931247,153.680595
2/10/2020,1.634,208.1,440.9710354,4020.4,0.089833875,0.120862209,0.436086601,102957.1209,0.592093821,0.386842623,0.012009636,0.350354458,4,2012.601673,152.4028219
2/11/2020,1.626,204.9,426.9895015,3989.5,0.089682027,0.117876981,0.430384671,101580.1693,0.59237055,0.377479656,0.012020378,0.352573782,4,2000.119547,151.1537336
2/12/2020,1.619,201.8,413.6855983,3958.9,0.089526651,0.115016995,0.424804527,100270.4853,0.59264093,0.368510425,0.012032728,0.354757489,4,1987.474773,149.9163515
2/13/2020,1.611,198.8,401.0155136,3928.7,0.089359735,0.112280583,0.419382311,99016.03295,0.592843603,0.359928873,0.012045877,0.356902915,4,1974.766913,148.6927696
2/14/2020,1.604,195.9,388.9389534,3898.9,0.089211421,0.109652244,0.41399379,97835.88465,0.593264263,0.351697648,0.012059915,0.359018802,4,1961.847942,147.4822238
2/15/2020,1.596,193,377.418806,3869.4,0.089094991,0.107117887,0.40856547,96736.14927,0.594075748,0.343782219,0.012076137,0.36111687,4,1948.700217,146.2843507
2/16/2020,1.589,190.2,366.4208436,3840.2,0.088976389,0.104685091,0.403251552,95688.99241,0.594882477,0.336183386,0.012093978,0.363179827,4,1935.511175,145.1000781
2/17/2020,1.582,187.5,355.9134553,3811.4,0.088847955,0.102347825,0.398077786,94682.47877,0.595609902,0.328879394,0.01211262,0.365207991,4,1922.200562,143.9277213
2/18/2020,1.575,184.8,345.8674096,3782.9,0.088718226,0.100101106,0.39345694,93693.41572,0.596341273,0.321858237,0.012133104,0.367201783,3,1908.730131,142.7691337
2/19/2020,1.567,182.2,336.2556413,3754.8,0.088577961,0.097941279,0.391316171,92558.20311,0.5969867,0.315105303,0.01215355,0.36924011,3,1895.283922,141.6234229
2/20/2020,1.56,179.6,327.05306,3727,0.088429979,0.095867154,0.389287208,91362.25756,0.59757529,0.308618701,0.01217174,0.371668586,3,1881.600467,140.4889663
2/21/2020,1.553,177.1,318.2363792,3699.5,0.088275184,0.09387142,0.38736652,90209.25097,0.598150125,0.30237973,0.012192458,0.374057481,3,1867.803416,139.3657024
2/22/2020,1.546,174.7,309.8,3672.3,0.088119803,0.09194315,0.385521504,89096.91937,0.598710941,0.296348682,0.012214112,0.376409686,3,1854.080575,138.2515662
2/23/2020,1.539,172.3,301.7,3645.4,0.087959736,0.09008533,0.383783112,88025.73953,0.599309029,0.290544317,0.012239621,0.378727689,3,1840.057018,137.1496452
2/24/2020,1.532,169.9,293.9,3618.9,0.087798261,0.088294195,0.382126789,86990.8619,0.599880972,0.284945304,0.012265218,0.381003495,3,1826.133475,136.0600087
2/25/2020,1.525,167.6,286.4,3592.6,0.087632267,0.086562975,0.380559915,85991.81593,0.600471276,0.279537169,0.012294139,0.383246663,3,1812.365868,134.9847679
2/26/2020,1.519,165.4,279.2,3566.6,0.08746799,0.084886733,0.378946025,85036.14099,0.601099402,0.274301643,0.012325155,0.385459174,3,1798.208393,133.9131682
2/27/2020,1.512,163.2,272.3,3540.9,0.08729613,0.083272832,0.37752602,84103.12603,0.601679253,0.269260544,0.012357155,0.387629799,3,1784.057909,132.8403926
2/28/2020,1.505,161,265.7,3515.5,0.087128142,0.081707952,0.376172781,83206.69257,0.602336591,0.264375685,0.012392081,0.389763516,3,1769.711371,131.7786064
2/29/2020,1.498,158.9,259.3,3490.4,0.086958386,0.080195227,0.374896754,82351.77277,0.603012333,0.259655312,0.012429107,0.391804668,3,1755.449714,130.7488269
3/1/2020,1.492,156.8,253.1,3465.6,0.086790821,0.078727325,0.373679043,81526.34008,0.603725473,0.255075055,0.012468088,0.393817417,3,1741.161967,129.7282998
3/2/2020,1.485,154.8,247.2,3441,0.086618888,0.077306945,0.372544894,80725.28656,0.604455914,0.250646137,0.012509495,0.39580215,3,1726.698865,128.7162889
3/3/2020,1.479,152.8,241.5,3416.7,0.086441565,0.075932302,0.371486384,79946.816,0.605170057,0.246360522,0.01255262,0.397755637,3,1712.21058,127.7145405
3/4/2020,1.472,150.9,236,3392.7,0.08626231,0.074603747,0.37049885,79146.04247,0.605879799,0.242218534,0.012595087,0.399921291,3,1697.596639,126.7199389
3/5/2020,1.466,149,230.6,3369,0.086134495,0.07330679,0.369528552,78338.44768,0.607113314,0.23818608,0.01262978,0.402377463,3,1683.069321,125.737932
3/6/2020,1.459,147.1,225.5,3345.4,0.085999882,0.07204596,0.368643788,77552.8368,0.608396028,0.234271764,0.012669305,0.404815803,3,1668.182603,124.7609324
3/7/2020,1.453,145.2,220.5,3322.2,0.085872869,0.070822686,0.36779043,76799.0482,0.609706942,0.230470244,0.012709594,0.407207652,3,1653.509676,123.7968315
3/8/2020,1.447,143.4,215.7,3299.2,0.085737851,0.069633338,0.367018071,76063.23218,0.611036275,0.226777997,0.012753754,0.409580702,3,1638.554339,122.8378298
3/9/2020,1.44,141.7,211.1,3276.4,0.085612976,0.068477293,0.366276918,75359.53344,0.612449392,0.223188055,0.012799844,0.411913148,3,1623.649292,121.890331
3/10/2020,1.434,139.9,206.6,3253.9,0.085479444,0.0673529,0.365609942,74672.78508,0.613865204,0.2196992,0.012849892,0.414224488,3,1608.565141,120.9498574
3/11/2020,1.428,138.2,202.3,3231.6,0.085349711,0.066262083,0.364992994,74012.17171,0.615341078,0.216315389,0.012902351,0.416498947,3,1593.463116,120.0201537
3/12/2020,1.422,136.6,198.1,3209.6,0.085217325,0.065199499,0.364430244,73369.22728,0.616832856,0.213019475,0.012957253,0.41874939,3,1578.292038,119.0966588
3/13/2020,1.416,134.9,194,3187.8,0.085089553,0.064166273,0.363911279,72751.11513,0.618401944,0.209815842,0.013015225,0.420970737,3,1563.046262,118.1646384
3/14/2020,1.409,133.3,190.1,3166.2,0.08496675,0.063161917,0.363437898,72156.77415,0.620049875,0.206702874,0.013075552,0.423157991,3,1547.724866,117.2371961
3/15/2020,1.403,131.7,186.3,3144.9,0.084835722,0.062182275,0.363028925,71575.37675,0.621707496,0.203668825,0.013140166,0.42533263,3,1532.244865,116.3146712
3/16/2020,1.397,130.2,182.6,3123.8,0.084707751,0.061229883,0.362656127,71014.91639,0.623397682,0.200718146,0.013206364,0.427471015,3,1516.879896,115.4022741
3/17/2020,1.391,128.7,179,3102.9,0.084582691,0.060303441,0.362317695,70473.46922,0.625115734,0.197846568,0.013273813,0.429576998,3,1501.606252,114.4985533
3/18/2020,1.386,127.2,175.5,3082.2,0.084447321,0.059398518,0.362032928,69939.39783,0.626776808,0.195040589,0.013343151,0.431662624,3,1486.344372,113.6005311
3/19/2020,1.38,125.7,172.2,3061.7,0.084322744,0.058522062,0.361773671,69415.0281,0.628524197,0.192322415,0.013412477,0.433808552,3,1471.212023,112.7318313
3/20/2020,1.374,124.3,168.9,3041.4,0.084180612,0.057669977,0.361574689,68834.25538,0.630110924,0.189676766,0.013479785,0.436310101,3,1456.133646,111.8721013
3/21/2020,1.368,122.8,165.7,3021.4,0.084042769,0.056844126,0.361407932,68274.26337,0.631724265,0.187111547,0.013546475,0.438764253,3,1441.262882,111.0239785
3/22/2020,1.362,121.5,162.6,3001.5,0.083956259,0.056027135,0.361214716,67750.61938,0.633891166,0.184579317,0.013602727,0.44125281,3,1426.388296,110.1844541
3/23/2020,1.357,120.1,159.6,2981.9,0.083858425,0.055228371,0.361065637,67232.44063,0.635967745,0.18210102,0.013660286,0.443718907,3,1411.62967,109.3499519
3/24/2020,1.351,118.8,156.7,2962.4,0.083766263,0.054450507,0.360943022,66737.05673,0.63812225,0.179687826,0.013720534,0.446141591,3,1396.891211,108.5265639
3/25/2020,1.345,117.4,153.9,2943.2,0.083676423,0.053692511,0.360837937,66258.95271,0.640282367,0.177333996,0.013782228,0.44852765,3,1382.355216,107.713489
3/26/2020,1.34,116.1,151.1,2924.1,0.083585325,0.052950314,0.360764015,65793.83881,0.642466188,0.175028643,0.013846407,0.45089076,3,1367.843143,106.8897817
3/27/2020,1.334,114.9,148.5,2905.3,0.083490045,0.05222702,0.360722676,65339.47586,0.64460904,0.172780045,0.01391124,0.453215735,3,1353.486315,106.0673091
3/28/2020,1.328,113.6,145.9,2886.6,0.083400963,0.05152067,0.360699721,64905.65763,0.646841008,0.170584373,0.01397925,0.455507125,3,1339.146241,105.2553886
3/29/2020,1.323,112.4,143.3,2868.1,0.083301292,0.050830342,0.360719483,64476.13556,0.649003895,0.168437313,0.014049177,0.45778146,3,1324.885859,104.447892
3/30/2020,1.317,111.2,140.9,2849.8,0.083213234,0.050154278,0.360733225,64068.5874,0.651259536,0.166332693,0.014121053,0.460019486,3,1310.80112,103.650704
3/31/2020,1.312,110,138.5,2831.6,0.083116872,0.049494208,0.360794668,63667.83453,0.653493937,0.16427827,0.014195309,0.462234321,3,1296.703531,102.8595679
4/1/2020,1.307,108.8,136.1,2813.7,0.08302345,0.048850649,0.360867656,63282.13538,0.655741842,0.162273494,0.014270773,0.464411264,3,1282.798658,102.078946
4/2/2020,1.301,107.7,133.9,2795.9,0.08293594,0.048221383,0.360953419,62913.31504,0.658067372,0.160312927,0.014348597,0.466558404,3,1268.938946,101.3078495
4/3/2020,1.296,106.5,131.7,2778.3,0.082837996,0.047605166,0.361077204,62546.28607,0.660318261,0.15839157,0.014427654,0.468689648,3,1255.176527,100.5385981
4/4/2020,1.291,105.4,129.5,2760.9,0.082744597,0.047001365,0.361205928,62193.95358,0.662613498,0.156507459,0.014508742,0.47079253,3,1241.560226,99.77860294
4/5/2020,1.285,104.3,127.4,2743.6,0.082655138,0.046415201,0.361356078,61843.44567,0.664964913,0.154678773,0.014590972,0.472967058,3,1228.000727,99.02968199
4/6/2020,1.28,103.2,125.3,2726.5,0.082546104,0.045844705,0.361555968,61424.51669,0.667100324,0.152895848,0.014669208,0.475606858,3,1214.519402,98.28240924
4/7/2020,1.275,102.2,123.3,2709.6,0.082471729,0.045284445,0.361720684,61030.08286,0.669570864,0.151145191,0.014730696,0.47824981,3,1201.176627,97.54167164
4/8/2020,1.27,101.1,121.4,2692.9,0.08240689,0.044734109,0.361877852,60651.5417,0.672126834,0.149423937,0.014791001,0.480870492,3,1188.001231,96.79383935
4/9/2020,1.265,100.1,119.5,2676.3,0.082338449,0.044193194,0.362062823,60292.75429,0.674721819,0.147732705,0.014855323,0.483394444,3,1174.840636,96.06738629
4/10/2020,1.26,99.1,117.6,2659.8,0.082277097,0.043663089,0.362250921,59951.70445,0.677403403,0.146074677,0.014921639,0.485874326,3,1161.780146,95.34936469
4/11/2020,1.254,98.1,115.8,2643.5,0.082220939,0.043143844,0.362438771,59626.29588,0.680140189,0.144449509,0.014990258,0.488317994,3,1148.858476,94.63984397
4/12/2020,1.249,97.1,114,2627.4,0.082155091,0.042634046,0.362656065,59303.20753,0.682813223,0.142852721,0.015060857,0.490746284,3,1136.015555,93.93479141
4/13/2020,1.244,96.1,112.3,2611.4,0.082095827,0.042134094,0.362873413,58995.74439,0.685567937,0.141286098,0.015133715,0.493141685,3,1123.267861,93.23812348
4/14/2020,1.239,95.2,110.6,2595.6,0.082041445,0.041643987,0.363088409,58701.7137,0.688366339,0.139748905,0.015208133,0.495502627,3,1110.684417,92.54931969
4/15/2020,1.235,94.3,109,2579.9,0.081979186,0.041162682,0.363333211,58411.87817,0.691145955,0.138239177,0.015285689,0.497852264,3,1098.116723,91.86513504
4/16/2020,1.23,93.3,107.4,2564.4,0.08192224,0.040690971,0.363574594,58136.29868,0.693978827,0.13675839,0.015365085,0.500162963,3,1085.711122,91.19052769
4/17/2020,1.225,92.4,105.8,2549,0.081864826,0.040228141,0.36382958,57870.15138,0.696852708,0.135305354,0.015447645,0.502457441,3,1073.335356,90.52158524
4/18/2020,1.22,91.5,104.3,2533.7,0.081814021,0.039773395,0.364080013,57617.57499,0.699805521,0.133876746,0.015532066,0.504722086,3,1061.062954,89.85998903
4/19/2020,1.215,90.6,102.8,2518.6,0.081753119,0.039326235,0.364356416,57364.66871,0.702685207,0.132470682,0.015618189,0.506978778,3,1048.890612,89.19180582
4/20/2020,1.21,89.8,101.3,2503.7,0.081697073,0.038888452,0.364627731,57124.85347,0.705612853,0.131093093,0.015706251,0.509199682,3,1036.893502,88.52395876
4/21/2020,1.205,88.9,99.8,2488.9,0.081648194,0.03845889,0.364893598,56899.84215,0.708639302,0.129741022,0.01579708,0.511390442,3,1024.996497,87.86536007
4/22/2020,1.201,88.1,98.4,2474.2,0.081591323,0.038036157,0.365185536,56676.56036,0.711644969,0.128410128,0.015890911,0.51357982,3,1013.106903,87.20975511
4/23/2020,1.196,87.3,97.1,2459.6,0.081560037,0.037621302,0.365435521,56467.79202,0.714871826,0.127102605,0.015963361,0.5157554,3,1001.324787,86.56175786
4/24/2020,1.191,86.4,95.7,2445.2,0.08153795,0.037214013,0.365668058,56270.48769,0.718171381,0.125817323,0.016032016,0.517900905,3,989.7260824,85.92303332
4/25/2020,1.187,85.6,94.4,2430.9,0.081496595,0.036820277,0.365951602,55997.78683,0.721268775,0.124574049,0.016097323,0.520665781,3,978.1410975,85.28707401
4/26/2020,1.182,84.8,93.1,2416.7,0.081462625,0.036433077,0.36622404,55740.09052,0.724457173,0.123350673,0.016164838,0.523394227,3,966.6734486,84.65950923
4/27/2020,1.177,84.1,91.8,2402.7,0.081426227,0.036052461,0.366502134,55488.81535,0.727632741,0.122146995,0.01623428,0.526100372,3,955.3463801,84.03843095
4/28/2020,1.173,83.3,90.6,2388.8,0.081389866,0.035677597,0.366784817,55246.68833,0.730848869,0.120961012,0.016306549,0.528784293,3,944.0853582,83.42278874
4/29/2020,1.168,82.5,89.4,2375,0.081361105,0.035308825,0.367054791,55019.78569,0.73416415,0.119793682,0.016381335,0.531428472,3,932.930561,82.81559902
4/30/2020,1.164,81.8,88.2,2361.4,0.081330035,0.034946142,0.367329086,54798.97152,0.737467589,0.118644528,0.016457957,0.534048205,3,921.9208438,82.21450708
5/1/2020,1.159,81,87.1,2347.8,0.08130298,0.03458774,0.36760258,54594.29069,0.740890708,0.117509123,0.01653882,0.536615167,3,910.9155807,81.60888732
5/2/2020,1.155,80.3,85.9,2334.4,0.08127492,0.034234305,0.367875377,54399.9666,0.744316358,0.116388198,0.016621671,0.539119734,3,900.0770917,81.01517444
5/3/2020,1.151,79.6,84.8,2321.1,0.081254467,0.033886553,0.368133905,54219.27562,0.74784665,0.115284736,0.016707184,0.541594627,3,889.348683,80.42981249
5/4/2020,1.146,78.9,83.7,2307.9,0.081233929,0.033543807,0.368394278,54046.16214,0.75141805,0.114196606,0.01679555,0.544052046,3,878.7014701,79.85073372
5/5/2020,1.142,78.2,82.6,2294.9,0.081210808,0.033206233,0.368656734,53877.53237,0.754971531,0.113123667,0.016885625,0.546489104,3,868.194714,79.27885642
5/6/2020,1.137,77.5,81.6,2281.9,0.081197875,0.032873779,0.368903214,53724.71784,0.758693191,0.112067132,0.01697951,0.548904263,3,857.7230395,78.71465499
